distance,HU
0,4650.917
0.097,4809.838
0.194,4782.273
0.291,4781.67
0.388,4780.329
0.486,4610.108
0.583,4497.577
0.68,4230.509
0.777,4256.513
0.874,4473.563
0.971,4561.521
1.068,4492.499
1.165,4276.02
1.262,4188.772
1.359,4277.1
1.457,4312.402
1.554,4364.776
1.651,4260.151
1.748,4467.24
1.845,4442.489
1.942,4499.147
2.039,4594.828
2.136,4602.809
2.233,4388.403
2.33,4119.491
2.428,4108.061
2.525,4008.502
2.622,4108.725
2.719,4369.654
2.816,4581.201
2.913,4717.441
3.01,4734.193
3.107,4555.877
3.204,4848.131
3.301,4733.983
3.398,4580.892
3.496,4355.695
3.593,4177.379
3.69,4048.55
3.787,3947.195
3.884,3909.138
3.981,3852.699
4.078,4064.786
4.175,4185.947
4.272,4303.212
4.37,4453.169
4.467,4593.402
4.564,4558.054
4.661,4661.41
4.758,4524.18
4.855,4463.297
4.952,4334.135
5.049,4286.005
5.146,4200.411
5.243,4108.323
5.34,4226.575
5.438,4296.524
5.535,4417.293
5.632,4281.132
5.729,4360.001
5.826,4501.652
5.923,4387.823
6.02,4349.359
6.117,4428.441
6.214,4244.542
6.312,4451.042
6.409,4850.626
6.506,5110.29
6.603,4683.458
6.7,4474.956
6.797,4291.622
6.894,4366.122
6.991,4643.534
7.088,4665.317
7.185,4608.181
7.282,4573.106
7.38,4785.499
7.477,4678.727
7.574,4565.167
7.671,4453.298
7.768,4188.572
7.865,4163.914
7.962,4499.812
8.059,4340.178
8.156,4057.467
8.253,4203.882
8.351,4363.443
8.448,4491.652
8.545,4292.688
8.642,4486.899
8.739,4562.473
8.836,4439.68
8.933,4246.144
9.03,4238.568
9.127,4225.391
9.224,4276.414
9.322,4311.602
9.419,4362.77
9.516,4416.141
9.613,4362.52
9.71,4474.358
9.807,4460.19
9.904,4434.407
10.001,4537.727
10.098,4857.032
10.196,4939.754
10.293,4651.526
10.39,4394.516
10.487,4247.027
10.584,4474.289
10.681,4863.654
10.778,5151.438
10.875,5350.032
10.972,5292.02
11.069,5028.399
11.167,4853.799
11.264,4796.657
11.361,4779.915
11.458,4621.348
11.555,4605.415
11.652,4771.215
11.749,4820.975
11.846,4975.818
11.943,5053.739
12.04,4612.096
12.137,4404.157
12.235,4621.31
12.332,4981.667
12.429,4658.771
12.526,4316.168
12.623,4173.905
12.72,4083.855
12.817,4212.977
12.914,4420.232
13.011,4538.535
13.108,4744.796
13.206,4759.45
13.303,4767.725
13.4,4677.585
13.497,4541.941
13.594,4375.228
13.691,4360.848
13.788,4477.279
13.885,4669.017
13.982,4777.556
14.08,4704.697
14.177,4704.583
14.274,4804.573
14.371,4875.188
14.468,4913.938
14.565,4664.884
14.662,4520.867
14.759,4538.909
14.856,4873.109
14.953,5020.341
15.05,4425.831
15.148,4298.564
15.245,4703.545
15.342,4482.223
15.439,4724.175
15.536,5077.646
15.633,4859.334
15.73,4790.945
15.827,4723.506
15.924,4667.204
16.021,5001.755
16.119,5248.856
16.216,5219.044
16.313,5060.375
16.41,4916.706
16.507,4728.23
16.604,4873.937
16.701,4615.782
16.798,4784.481
16.895,4765.953
16.993,4785.545
17.09,4644.019
17.187,4999.891
17.284,4604.05
17.381,4482.477
17.478,4819.658
17.575,4893.975
17.672,4913.161
17.769,4756.889
17.866,4887.651
17.963,4860.523
18.061,4776.476
18.158,4780.73
18.255,4902.268
18.352,4931.736
18.449,4940.659
18.546,5035.173
18.643,5126.271
18.74,4861.58
18.837,4756.157
18.934,4787.644
19.032,4771.727
19.129,4688.643
19.226,4456.708
19.323,4645.311
19.42,4656.892
19.517,4894.462
19.614,5099.724
19.711,5021.067
19.808,5062.038
19.906,5065.242
20.003,4932.293
20.1,4713.715
20.197,4496.983
20.294,4523.273
20.391,4498.305
20.488,4553.915
20.585,4669.847
20.682,4971.505
20.779,5002.706
20.876,5020.354
20.974,4866.282
21.071,5217.056
21.168,5339.979
21.265,5282.453
21.362,5327.986
21.459,5136.572
21.556,4968.796
21.653,5052.799
21.75,5060.536
21.847,4808.265
21.945,4750.562
22.042,4877.627
22.139,5132.939
22.236,5094.961
22.333,4867.161
22.43,5062.862
22.527,5277.119
22.624,5264.405
22.721,5232.82
22.819,5437.51
22.916,5331.9
23.013,5304.926
23.11,5198.092
23.207,5266.737
23.304,5277.741
23.401,5069.639
23.498,4824.467
23.595,4546.666
23.692,5071.887
23.789,5333.52
23.887,4813.321
23.984,4099.34
24.081,4511.952
24.178,4618.007
24.275,4388.81
24.372,4738.35
24.469,4891.656
24.566,4795.839
24.663,4630.251
24.76,4971.056
24.858,4548.366
24.955,4330.737
25.052,4159.53
25.149,3697.24
25.246,3204.872
25.343,3363.131
25.44,3383.781
25.537,3749.63
25.634,3691.244
25.732,3539.887
25.829,3290.342
25.926,3560.337
26.023,3710.323
26.12,3684.196
26.217,3553.497
26.314,3482.667
26.411,3314.574
26.508,3556.686
26.605,4046.378
26.702,4145.346
26.8,4088.619
26.897,4571.059
26.994,4722.353
27.091,4318.516
27.188,4015.43
27.285,4112.886
27.382,4280.125
27.479,4234.88
27.576,4003.127
27.674,3929.485
27.771,4010.229
27.868,4240.614
27.965,4093.663
28.062,4079.313
28.159,4292.266
28.256,4263.687
28.353,4246.727
28.45,4065.073
28.547,3896.927
28.645,3829.859
28.742,4045.878
28.839,4305.707
28.936,4392.564
29.033,4151.097
29.13,3826.212
29.227,4071.002
29.324,4264.353
29.421,3888.753
29.518,3813.155
29.615,3683.665
29.713,4090.378
29.81,3992.554
29.907,4254.254
30.004,4385.646
30.101,4725.793
30.198,4711.952
30.295,4634.537
30.392,4716.052
30.489,4617.336
30.587,4292.649
30.684,4087.241
30.781,3916.265
30.878,3825.704
30.975,3863.01
31.072,3994.584
31.169,3991.208
31.266,4031.786
31.363,3978.727
31.46,3841.89
31.558,3821.082
31.655,3776.099
31.752,4101.912
31.849,3980.759
31.946,3986.367
32.043,3604.442
32.14,3575.054
32.237,3976.948
32.334,3772.869
32.431,3823.576
32.528,3671.945
32.626,3542.169
32.723,3844.865
32.82,4010.026
32.917,3977.784
33.014,3819.11
33.111,3801.168
33.208,3892.715
33.305,4410.474
33.402,4729.886
33.5,4477.992
33.597,4453.606
33.694,3887.736
33.791,3346.52
33.888,3181.552
33.985,3881.497
34.082,4209.143
34.179,4040.78
34.276,3709.158
34.373,3692.389
34.471,3716.671
34.568,3576.134
34.665,3713.318
34.762,4084.688
34.859,3954.917
34.956,3778.478
35.053,3865.988
35.15,3870.238
35.247,4105.448
35.344,4270.716
35.442,4409.048
35.539,4054.345
35.636,3809.047
35.733,3674.731
35.83,3587.313
35.927,3659.061
36.024,3731.967
36.121,3620.32
36.218,3767.283
36.315,3892.495
36.412,3874.256
36.51,3885.407
36.607,3585.146
36.704,3623.626
36.801,3490.15
36.898,3397.598
36.995,3391.496
37.092,3402.378
37.189,3406.142
37.286,3976.487
37.383,4438.737
37.481,4629.667
37.578,4211.893
37.675,3941.231
37.772,3715.852
37.869,3947.436
37.966,4322.385
38.063,4375.292
38.16,4602.812
38.257,4621.04
38.354,4548.643
38.452,4734.939
38.549,4401.843
38.646,4071.036
38.743,3836.95
38.84,3885.848
38.937,4229.89
39.034,4469.187
39.131,4280.512
39.228,4108.689
39.326,3904.074
39.423,3790.912
39.52,3864.083
39.617,3820.551
39.714,3887.04
39.811,4035.735
39.908,4176.407
40.005,4473.148
40.102,4299.927
40.199,4542.156
40.297,4737.415
40.394,4878.778
40.491,4777.29
40.588,4511.42
40.685,4082.028
40.782,4054.232
40.879,3893.745
40.976,4109.046
41.073,4294.018
41.17,4476.388
41.268,4320.703
41.365,4286.628
41.462,4069.69
41.559,3769.268
41.656,3571.049
41.753,3767.384
41.85,3571.535
41.947,4206.376
42.044,4267.26
42.141,4150.791
42.238,4365.745
42.336,4209.588
42.433,3954.15
42.53,4387.046
42.627,4890.429
42.724,4655.361
42.821,4063.898
42.918,4351.813
43.015,4563.231
43.112,4623.171
43.209,4683.522
43.307,4309.391
43.404,4391.486
43.501,4752.136
43.598,4784.196
43.695,4716.725
43.792,4804.434
43.889,4605.092
43.986,4708.34
44.083,4828.779
44.181,4456.251
44.278,4214.533
44.375,3573.982
44.472,3361.473
44.569,3748.985
44.666,4081.346
44.763,3644.297
44.86,3597.62
44.957,3503.154
45.054,3297.691
45.152,3670.944
45.249,4118.612
45.346,3700.311
45.443,4051.097
45.54,4166.203
45.637,4011.213
45.734,3881.089
45.831,3376.929
45.928,3603.887
46.025,3486.248
46.123,3620.69
46.22,4173.622
46.317,4336.304
46.414,3952.267
46.511,4527.084
46.608,4446.121
46.705,4169.604
46.802,4295.688
46.899,4219.749
46.996,4321.297
47.093,4613.596
47.191,4312.79
47.288,4161.197
47.385,4494.082
47.482,4627.651
47.579,4485.488
47.676,4084.408
47.773,3977.632
47.87,4316.986
47.967,4499.848
48.064,4530.361
48.162,4297.758
48.259,4628.718
48.356,4676.269
48.453,4656.854
48.55,4603.905
48.647,4729.867
48.744,4731.569
48.841,4425.44
48.938,4522.572
49.035,4219.587
49.133,4302.538
49.23,4724.509
49.327,4643.593
49.424,4550.094
49.521,4294.231
49.618,4581.841
49.715,4472.594
49.812,5194.999
49.909,4979.24
50.007,4636.423
50.104,4487.563
50.201,4428.883
50.298,4487.016
50.395,4415.575
50.492,4639.42
50.589,4491.608
50.686,4275.634
50.783,4608.663
50.88,4727.199
50.978,4639.609
51.075,4656.585
51.172,4732.598
51.269,4230.603
51.366,4380.964
51.463,4536.878
51.56,4318.143
51.657,4275.314
51.754,4250.628
51.851,4211.665
51.949,4269.156
52.046,4239.929
52.143,4395.479
52.24,4661.764
52.337,4547.708
52.434,4499.313
52.531,4551.957
52.628,4703.312
52.725,4816.201
52.822,5037.246
52.919,4940.707
53.017,4599.832
53.114,4121.101
53.211,3803.287
53.308,3854.066
53.405,4039.077
53.502,4108.251
53.599,4044.338
53.696,4199.555
53.793,4207.956
53.89,4044.646
53.988,4436.594
54.085,4387.525
54.182,4321.883
54.279,4347.922
54.376,4226.155
54.473,4239.264
54.57,4253.573
54.667,4592.461
54.764,4486.813
54.861,4636.409
54.959,4254.268
55.056,3770.287
55.153,3884.17
55.25,4242.81
55.347,4069.43
55.444,3820.214
55.541,3929.941
55.638,4327.522
55.735,4036.44
55.833,3690.281
55.93,3863.661
56.027,3830.07
56.124,3902.407
56.221,4042.558
56.318,4059.876
56.415,4320.243
56.512,4015.229
56.609,3744.554
56.706,3935.269
56.804,3686.333
56.901,3747.074
56.998,3788.99
57.095,3370.84
57.192,3470.174
57.289,3781.406
57.386,3840.413
57.483,3988.6
57.58,4080.841
57.677,3973.576
57.775,3357.6
57.872,3073.721
57.969,3450.436
58.066,3920.836
58.163,4159.141
58.26,4222.491
58.357,3901.622
58.454,3539.71
58.551,3864.042
58.648,4328
58.745,4677.441
58.843,4247.937
58.94,3923.037
59.037,4135.738
59.134,3942.566
59.231,3569.443
59.328,3997.901
59.425,4352.984
59.522,4289.03
59.619,4570.079
59.716,4164.373
59.814,4236.251
59.911,4491.891
60.008,4389.249
60.105,4349.294
60.202,4050.206
60.299,4038.323
60.396,3883.047
60.493,3681.106
60.59,3779.959
60.688,3795.416
60.785,4312.135
60.882,4603.444
60.979,4539.148
61.076,3960.678
61.173,3582.964
61.27,3753.257
61.367,4037.562
61.464,4072.484
61.561,4059.766
61.659,4221.079
61.756,3948.727
61.853,4002.311
61.95,4268.793
62.047,4596.75
62.144,4458.469
62.241,4283.826
62.338,4366.904
62.435,4486.083
62.532,4549.75
62.63,4276.556
62.727,4167.458
62.824,4193.722
62.921,4267.35
63.018,4297.033
63.115,4454.071
63.212,3844.414
63.309,3956.563
63.406,3947.421
63.503,4334.785
63.6,4502.324
63.698,4320.642
63.795,4244.509
63.892,4192.561
63.989,3806.505
64.086,3763.266
64.183,4341.52
64.28,4673.669
64.377,4250.907
64.474,4138.865
64.572,4017.196
64.669,4465.06
64.766,4151.1
64.863,3632.779
64.96,3560.515
65.057,4071.097
65.154,4014.53
65.251,4084.657
65.348,4056.297
65.445,3886.44
65.543,4000.742
65.64,4285.638
65.737,4308.271
65.834,4283.871
65.931,3871.901
66.028,3734.853
66.125,3747.196
66.222,4076.361
66.319,4258.694
66.416,4264.574
66.513,4476.259
66.611,4168.283
66.708,4030.729
66.805,4431.936
66.902,3958.879
66.999,3949.341
67.096,3831.716
67.193,4265.597
67.29,4315.473
67.387,3831.628
67.484,3954.999
67.582,4119.297
67.679,4324.481
67.776,4281.618
67.873,4188.221
67.97,3968.862
68.067,3553.679
68.164,3782.346
68.261,3881.514
68.358,4171.767
68.455,4304.205
68.553,4066.505
68.65,4001.23
68.747,4073.323
68.844,4124.583
68.941,4513.175
69.038,4594.255
69.135,4241.019
69.232,3918.114
69.329,4074.795
69.426,3869.562
69.524,3966.503
69.621,3506.755
69.718,3480.272
69.815,3436.635
69.912,3352.701
70.009,3545.467
70.106,3937.109
70.203,3804.836
70.3,3853.298
70.397,3532.747
70.495,3754.312
70.592,3971.343
70.689,3961.991
70.786,3772.848
70.883,3519.945
70.98,3528.079
71.077,3662.435
71.174,3630.033
71.271,3541.451
71.368,4404.817
71.466,3733.996
71.563,3403.676
71.66,3869.824
71.757,4046.904
71.854,4080.406
71.951,3743.219
72.048,3915.395
72.145,3683.708
72.242,3902.025
72.34,4157.208
72.437,3789.177
72.534,3780.725
72.631,3809.215
72.728,4365.341
72.825,4699.621
72.922,4703.578
73.019,4490.672
73.116,4264.682
73.213,3989.776
73.311,3542.599
73.408,4254.939
73.505,4147.46
73.602,3988.266
73.699,3705.969
73.796,3889.559
73.893,4037.04
73.99,4035.936
74.087,4074.557
74.184,3822.58
74.282,3604.76
74.379,3881.578
74.476,3809.535
74.573,3934.414
74.67,3818.835
74.767,3935.193
74.864,3832.68
74.961,3856.016
75.058,3872.619
75.155,4286.391
75.253,4257.162
75.35,4390.269
75.447,4469.922
75.544,4227.149
75.641,4312.521
75.738,4338.147
75.835,3953.222
75.932,3825.594
76.029,4217.812
76.126,4518.601
76.224,4162.253
76.321,4186.738
76.418,4515.482
76.515,4832.629
76.612,4772.971
76.709,4594.746
76.806,4523.692
76.903,4422.646
77,4252.582
77.097,4441.299
77.195,4499.392
77.292,4477.816
77.389,4327.942
77.486,4007.186
77.583,4126.726
77.68,4741.84
77.777,4677.172
77.874,4988.55
77.971,5022.335
78.068,4622.127
78.165,4116.528
78.263,4075.122
78.36,4175.486
78.457,4398.397
78.554,4372.73
78.651,4307.561
78.748,4274.853
78.845,3916.215
78.942,3826.759
79.039,3663.719
79.136,3247.669
79.234,3500.012
79.331,3992.126
79.428,3689.355
79.525,3847.648
79.622,3717.794
79.719,4058.399
79.816,4316.532
79.913,4153.76
80.01,4122.382
80.107,4022.835
80.205,4096.478
80.302,4267.322
80.399,4346.703
80.496,4407.854
80.593,4721.006
80.69,4403.01
80.787,4382.063
80.884,4569.09
80.981,4830.989
81.078,4645.415
81.176,3860.43
81.273,4318.621
81.37,4740.701
81.467,4837.954
81.564,4317.817
81.661,4345.18
81.758,4224.909
81.855,4468.485
81.952,4653.792
82.049,5154.101
82.147,5169.911
82.244,4856.415
82.341,4513.379
82.438,4167.002
82.535,4201.775
82.632,4472.722
82.729,4705.493
82.826,4412.514
82.923,4104.25
83.021,4339.707
83.118,4035.988
83.215,3843.011
83.312,4079.347
83.409,3962.822
83.506,4315.211
83.603,4334.535
83.7,4256.729
83.797,3987.602
83.894,4346.971
83.992,3914.81
84.089,4029.124
84.186,4347.929
84.283,4465.163
84.38,4247.446
84.477,3986.897
84.574,4172.924
84.671,4054.46
84.768,3780.376
84.865,3197.951
84.963,3501.865
85.06,3682.575
85.157,3630.672
85.254,3570.585
85.351,3707.125
85.448,3609.476
85.545,3793.846
85.642,4102.619
85.739,3989.823
85.836,3855.015
85.934,3512.028
86.031,3735.409
86.128,4183.569
86.225,3924.439
86.322,3527.932
86.419,3433.085
86.516,3348.143
86.613,3253.249
86.71,3796.019
86.807,3868.771
86.905,3881.111
87.002,3846.591
87.099,4179.194
87.196,4071.789
87.293,4349.905
87.39,4037.57
87.487,4143.947
87.584,4262.502
87.681,3979.201
87.778,3891.775
87.876,3640.592
87.973,4046.606
88.07,3844.521
88.167,4053.899
88.264,3688.749
88.361,4505.95
88.458,3547.527
88.555,3694.901
88.652,3636.307
88.749,3928.908
88.846,4018.319
88.944,3988.898
89.041,4078.46
89.138,3824.253
89.235,4000.608
89.332,3942.156
89.429,4305.745
89.526,4055.308
89.623,4146.911
89.72,3699.19
89.817,3899.107
89.915,4211.247
90.012,4357.913
90.109,4709.376
90.206,4421.351
90.303,4253.901
90.4,4577.968
90.497,5160.598
90.594,5345.904
90.691,5357.778
90.788,5373.609
90.886,5215.368
90.983,5311.241
91.08,5262.454
91.177,5186.687
91.274,5465.282
91.371,5448.897
91.468,5569.706
91.565,5670.856
91.662,5640.145
91.759,5298.449
91.857,5052.096
91.954,5334.961
92.051,5126.946
92.148,4901.588
92.245,4383.538
92.342,3934.293
92.439,4401.159
92.536,4126.46
92.633,4145.656
92.73,3985.038
92.828,4171.465
92.925,4138.375
93.022,3931.212
93.119,4109.192
93.216,4464.629
93.313,4701.389
93.41,4881.63
93.507,4690.649
93.604,4561.94
93.701,4343.402
93.799,3950.365
93.896,3936.943
93.993,3770.175
94.09,3591.343
94.187,3652.156
94.284,3659.882
94.381,3866.276
94.478,3927.678
94.575,4205.183
94.673,4159.659
94.77,4056.989
94.867,4019.834
94.964,4039.242
95.061,3975.466
95.158,3684.086
95.255,3662.361
95.352,3526.659
95.449,4091.966
95.546,4490.171
95.644,4091.213
95.741,3923.087
95.838,4283.104
95.935,4657.738
96.032,4534.264
96.129,3783.931
96.226,3778.125
96.323,3665.346
96.42,4130.312
96.517,3514.916
96.615,4355.737
96.712,3777.628
96.809,3971.017
96.906,3925.264
97.003,3986.928
97.1,3853.16
97.197,4001.835
97.294,3695.677
97.391,3248.074
97.488,3334.002
97.586,3367.306
97.683,3720.648
97.78,3939.185
97.877,3826.959
97.974,4123.542
98.071,3920.583
98.168,4037.208
98.265,3827.086
98.362,3861.316
98.459,4344.832
98.557,4331.482
98.654,4618.37
98.751,4830.996
98.848,4097.476
98.945,3982.063
99.042,4055.733
99.139,3983.482
99.236,4302.006
99.333,4595.317
99.43,4309.32
99.527,4109.845
99.625,3896.565
99.722,3973.779
99.819,4104.537
99.916,4110.689
100.013,3931.535
100.11,3856.307
100.207,3898.393
100.304,3882.728
