distance,rdistance,HU
0.2913,0.2913,3058.566
0.3884,0.3884,3158.09
0.4855,0.4855,3370.455
0.5826,0.5826,3674.256
0.6797,0.6797,3916.44
0.7768,0.7768,4127.368
0.8739,0.8739,4332.438
0.971,0.971,4458.119
1.0681,1.0681,4455.055
1.1652,1.1652,4472.37
1.2623,1.2623,4549.347
1.3594,1.3594,4586.309
1.4565,1.4565,4653.977
1.5536,1.5536,4761.823
1.6507,1.6507,4766.605
1.7478,1.7478,4757.335
1.8449,1.8449,4726.409
1.942,1.942,4757.349
2.0391,2.0391,4791.104
2.1362,2.1362,4774.458
2.2333,2.2333,4752.866
2.3304,2.3304,4737.532
2.4275,2.4275,4781.716
2.5246,2.5246,4885.07
2.6217,2.6217,4989.732
2.7188,2.7188,4976.399
2.8159,2.8159,4867.817
2.913,2.913,4839.571
3.0101,3.0101,4858.334
3.1072,3.1072,4851.465
3.2043,3.2043,4880.818
3.3014,3.3014,4936.372
3.3985,3.3985,4914.792
3.4956,3.4956,4793.771
3.5927,3.5927,4767.441
3.6898,3.6898,4908.126
3.7869,3.7869,4966.437
3.884,3.884,4803.114
3.9811,3.9811,4569.274
4.0782,4.0782,4491.662
4.1753,4.1753,4454.286
4.2724,4.2724,4417.389
4.3695,4.3695,4382.173
4.4666,4.4666,4347.976
4.5637,4.5637,4324.641
4.6608,4.6608,4246.167
4.7579,4.7579,4161.106
4.855,4.855,4125.416
4.9521,4.9521,4075.715
5.0492,5.0492,3988.047
5.1463,5.1463,3920.76
5.2434,5.2434,3877.907
5.3405,5.3405,3923.277
5.4376,5.4376,3936.694
5.5347,5.5347,3887.505
5.6318,5.6318,3798.515
5.7289,5.7289,3636.144
5.826,5.826,3523.194
5.9231,5.9231,3520.367
6.0202,6.0202,3573.421
6.1173,6.1173,3631.726
6.2144,6.2144,3663.513
6.3115,6.3115,3612.234
6.4086,6.4086,3549.948
6.5057,6.5057,3539.747
6.6028,6.6028,3549.463
6.6999,6.6999,3558.005
6.797,6.797,3562.578
6.8941,6.8941,3610.356
6.9912,6.9912,3640.989
7.0883,7.0883,3628.212
7.1854,7.1854,3659.84
7.2825,7.2825,3607.023
7.3796,7.3796,3531.46
7.4767,7.4767,3476.123
7.5738,7.5738,3413.969
7.6709,7.6709,3408.763
7.768,7.768,3392.232
7.8651,7.8651,3420.47
7.9622,7.9622,3432.347
8.0593,8.0593,3374.737
8.1564,8.1564,3377.659
8.2535,8.2535,3444.182
8.3506,8.3506,3410.143
8.4477,8.4477,3316.897
8.5448,8.5448,3278.36
8.6419,8.6419,3291.996
8.739,8.739,3292.049
8.8361,8.8361,3313.372
8.9332,8.9332,3262.249
9.0303,9.0303,3274.04
9.1273,0.097,3355.004
9.2243,0.194,3300.566
9.3213,0.291,3292.352
9.4183,0.388,3289.065
9.5163,0.486,3264.674
9.6133,0.583,3201.273
9.7103,0.68,3099.049
9.8073,0.777,3032.368
9.9043,0.874,3025.395
10.0013,0.971,3218.956
10.0983,1.068,3255.723
10.1953,1.165,3158.68
10.2923,1.262,3154.613
10.3893,1.359,3259.03
10.4873,1.457,3401.155
10.5843,1.554,3530.844
10.6813,1.651,3542.884
10.7783,1.748,3570.975
10.8753,1.845,3579.708
10.9723,1.942,3582.99
11.0693,2.039,3569.961
11.1663,2.136,3538.205
11.2633,2.233,3538.009
11.3603,2.33,3597.747
11.4583,2.428,3622.308
11.5553,2.525,3585.076
11.6523,2.622,3560.051
11.7493,2.719,3527.833
11.8463,2.816,3635.139
11.9433,2.913,3684.753
12.0403,3.01,3686.001
12.1373,3.107,3605.989
12.2343,3.204,3429.443
12.3313,3.301,3439.243
12.4283,3.398,3471.149
12.5263,3.496,3686.74
12.6233,3.593,3791.269
12.7203,3.69,3776.599
12.8173,3.787,3854.447
12.9143,3.884,4049.028
13.0113,3.981,4074.494
13.1083,4.078,4036.079
13.2053,4.175,4023.666
13.3023,4.272,4046.228
13.4003,4.37,4107.844
13.4973,4.467,4171.583
13.5943,4.564,4195.885
13.6913,4.661,4175.714
13.7883,4.758,4170.016
13.8853,4.855,4175.8
13.9823,4.952,4234.03
14.0793,5.049,4342.174
14.1763,5.146,4359.335
14.2733,5.243,4319.659
14.3703,5.34,4291.331
14.4683,5.438,4308.287
14.5653,5.535,4415.575
14.6623,5.632,4454.03
14.7593,5.729,4453.965
14.8563,5.826,4531.684
14.9533,5.923,4631.591
15.0503,6.02,4610.394
15.1473,6.117,4568.138
15.2443,6.214,4477.222
15.3423,6.312,4558.38
15.4393,6.409,4645.235
15.5363,6.506,4574.826
15.6333,6.603,4543.099
15.7303,6.7,4495.182
15.8273,6.797,4424.048
15.9243,6.894,4438.77
16.0213,6.991,4452.445
16.1183,7.088,4511.606
16.2153,7.185,4478.244
16.3123,7.282,4401.928
16.4103,7.38,4493.747
16.5073,7.477,4492.976
16.6043,7.574,4503.927
16.7013,7.671,4478.812
16.7983,7.768,4437.397
16.8953,7.865,4532.571
16.9923,7.962,4587.852
17.0893,8.059,4524.666
17.1863,8.156,4462.417
17.2833,8.253,4441.444
17.3813,8.351,4377.486
17.4783,8.448,4282.572
17.5753,8.545,4254.622
17.6723,8.642,4247.512
17.7693,8.739,4103.771
17.8663,8.836,4001.718
17.9633,8.933,3984.159
18.0603,9.03,3909.172
18.1573,9.127,3840.083
18.2543,9.224,3902.937
18.3523,9.322,3967.804
18.4493,9.419,4115.576
18.5463,9.516,4069.954
18.6433,9.613,3967.735
18.7403,9.71,3905.214
18.8373,9.807,3975.369
18.9343,9.904,3948.055
19.0313,10.001,3989.91
19.1283,10.098,3899.319
19.2263,10.196,3745.092
19.3233,10.293,3584.59
19.4203,10.39,3430.695
19.5173,10.487,3371.027
19.6143,10.584,3455.435
19.7113,10.681,3561.168
19.8083,10.778,3579.609
19.9053,10.875,3645.523
20.0023,10.972,3778.821
20.0993,11.069,3654.21
20.1973,11.167,3433.04
20.2943,11.264,3603.649
20.3913,11.361,3688.015
20.4883,11.458,3606.613
20.5853,11.555,3535.798
20.6823,11.652,3522.812
20.7793,11.749,3476.871
20.8763,11.846,3471.016
20.9733,11.943,3608.776
21.0703,12.04,3624.153
21.1673,12.137,3500.409
21.2653,12.235,3425.087
21.3623,12.332,3362.849
21.4593,12.429,3459.238
21.5563,12.526,3495.396
21.6533,12.623,3517.152
21.7503,12.72,3531
21.8473,12.817,3513.923
21.9443,12.914,3443.815
22.0413,13.011,3387.84
22.1383,13.108,3529.257
22.2363,13.206,3688.156
22.3333,13.303,3787.884
22.4303,13.4,3798.686
22.5273,13.497,3656.704
22.6243,13.594,3688.077
22.7213,13.691,3772.23
22.8183,13.788,3894.077
22.9153,13.885,3861.961
23.0123,13.982,3613.069
23.1103,14.08,3634.607
23.2073,14.177,3750.852
23.3043,14.274,3749.149
23.4013,14.371,3719.422
23.4983,14.468,3771.412
23.5953,14.565,3829.666
23.6923,14.662,3839.69
23.7893,14.759,3821.222
23.8863,14.856,3836.11
23.9833,14.953,3852.015
24.0803,15.05,3866.4
24.1783,15.148,3938.257
24.2753,15.245,4020.237
24.3723,15.342,3906.238
24.4693,15.439,3876.578
24.5663,15.536,4043.309
24.6633,15.633,4116.074
24.7603,15.73,4141.752
24.8573,15.827,4007.047
24.9543,15.924,3965.07
25.0513,16.021,4119.289
25.1493,16.119,4226.255
25.2463,16.216,4200.671
25.3433,16.313,4195.142
25.4403,16.41,4110.542
25.5373,16.507,4068.613
25.6343,16.604,4108.643
25.7313,16.701,4208.138
25.8283,16.798,4181.725
25.9253,16.895,4139.821
26.0233,16.993,4172.396
26.1203,17.09,4225.144
26.2173,17.187,4353.109
26.3143,17.284,4362.691
26.4113,17.381,4270.253
26.5083,17.478,4261.076
26.6053,17.575,4334.389
26.7023,17.672,4442.709
26.7993,17.769,4469.36
26.8963,17.866,4321.75
26.9933,17.963,4202.046
27.0913,18.061,4154.288
27.1883,18.158,4051.247
27.2853,18.255,3950.727
27.3823,18.352,4022.162
27.4793,18.449,4043.14
27.5763,18.546,3963.489
27.6733,18.643,3931.12
27.7703,18.74,3994.602
27.8673,18.837,4016.066
27.9643,18.934,4009.176
28.0623,19.032,3940.861
28.1593,19.129,4007.583
28.2563,19.226,4214.591
28.3533,19.323,4298.622
28.4503,19.42,4258.219
28.5473,19.517,4186.978
28.6443,19.614,4137.942
28.7413,19.711,4041.512
28.8383,19.808,3990.654
28.9363,19.906,4066.318
29.0333,20.003,4210.156
29.1303,20.1,4389.41
29.2273,20.197,4369.169
29.3243,20.294,4321.883
29.4213,20.391,4295.302
29.5183,20.488,4247.045
29.6153,20.585,4160.968
29.7123,20.682,4149.191
29.8093,20.779,4133.825
29.9063,20.876,4177.712
30.0043,20.974,4222.643
30.1013,21.071,4244.472
30.1983,21.168,4208.928
30.2953,21.265,4161.15
30.3923,21.362,4184.179
30.4893,21.459,4184.664
30.5863,21.556,4202.291
30.6833,21.653,4246.285
30.7803,21.75,4359.008
30.8773,21.847,4409.062
30.9753,21.945,4375.351
31.0723,22.042,4238.725
31.1693,22.139,4188.294
31.2663,22.236,4381.098
31.3633,22.333,4487.599
31.4603,22.43,4412.901
31.5573,22.527,4262.982
31.6543,22.624,4029.981
31.7513,22.721,4177.577
31.8493,22.819,4354.757
31.9463,22.916,4385.743
32.0433,23.013,4403.579
32.1403,23.11,4317.268
32.2373,23.207,4259.973
32.3343,23.304,4255.458
32.4313,23.401,4172.732
32.5283,23.498,4099.353
32.6253,23.595,4119.928
32.7223,23.692,4119.946
32.8193,23.789,4156.846
32.9173,23.887,4180.992
33.0143,23.984,4137.867
33.1113,24.081,4065.126
33.2083,24.178,4025.431
33.3053,24.275,3975.224
33.4023,24.372,3980.199
33.4993,24.469,3926.5
33.5963,24.566,3809.467
33.6933,24.663,3638.252
33.7903,24.76,3608.392
33.8883,24.858,3589.299
33.9853,24.955,3629.814
34.0823,25.052,3696.602
34.1793,25.149,3531.023
34.2763,25.246,3368.861
34.3733,25.343,3266.117
34.4703,25.44,3333.572
34.5673,25.537,3526.526
34.6643,25.634,3586.589
34.7623,25.732,3553.671
34.8593,25.829,3461.321
34.9563,25.926,3268.185
35.0533,26.023,2988.179
35.1503,26.12,3113.945
35.2473,26.217,3269.976
35.3443,26.314,3316.967
35.4413,26.411,3326.01
35.5383,26.508,3403.442
35.6353,26.605,3357.352
35.7323,26.702,3229.975
35.8303,26.8,3327.014
35.9273,26.897,3346.24
36.0243,26.994,3147.789
36.1213,27.091,3139.118
36.2183,27.188,3189.381
36.3153,27.285,3437.417
36.4123,27.382,3697.131
36.5093,27.479,3678.104
36.6063,27.576,3599.275
36.7043,27.674,3534.739
36.8013,27.771,3476.294
36.8983,27.868,3429.285
36.9953,27.965,3477.296
37.0923,28.062,3563.319
37.1893,28.159,3464.881
37.2863,28.256,3504.595
37.3833,28.353,3692.171
37.4803,28.45,3730.323
37.5773,28.547,3543.279
37.6753,28.645,3789.479
37.7723,28.742,4037.185
37.8693,28.839,3625.654
37.9663,28.936,3437.177
38.0633,29.033,3528.663
38.1603,29.13,3502.463
38.2573,29.227,3423.51
38.3543,29.324,3317.693
38.4513,29.421,3314.761
38.5483,29.518,3451.521
38.6453,29.615,3519.044
38.7433,29.713,3586.842
38.8403,29.81,3658.076
38.9373,29.907,3636.901
39.0343,30.004,3509.151
39.1313,30.101,3403.107
39.2283,30.198,3516.333
39.3253,30.295,3461.01
39.4223,30.392,3356.552
39.5193,30.489,3394.058
39.6173,30.587,3503.363
39.7143,30.684,3493.247
39.8113,30.781,3471.036
39.9083,30.878,3477.993
40.0053,30.975,3364.487
40.1023,31.072,3238.039
40.1993,31.169,3301.156
40.2963,31.266,3426.851
40.3933,31.363,3408.933
40.4903,31.46,3364.328
40.5883,31.558,3402.345
40.6853,31.655,3399.718
40.7823,31.752,3377.579
40.8793,31.849,3382.127
40.9763,31.946,3432.797
41.0733,32.043,3459.982
41.1703,32.14,3470.492
41.2673,32.237,3454.116
41.3643,32.334,3452.896
41.4613,32.431,3581.542
41.5583,32.528,3581.522
41.6563,32.626,3549.233
41.7533,32.723,3486.743
41.8503,32.82,3434.795
41.9473,32.917,3549.791
42.0443,33.014,3551.42
42.1413,33.111,3479.141
42.2383,33.208,3522.883
42.3353,33.305,3626.599
42.4323,33.402,3651.151
42.5303,33.5,3712.648
42.6273,33.597,3819.503
42.7243,33.694,3698.004
42.8213,33.791,3507.609
42.9183,33.888,3611.151
43.0153,33.985,3789.804
43.1123,34.082,3823.926
43.2093,34.179,3876.98
43.3063,34.276,3773.439
43.4033,34.373,3716.494
43.5013,34.471,3761.525
43.5983,34.568,3865.503
43.6953,34.665,3933.455
43.7923,34.762,4070.076
43.8893,34.859,4095.32
43.9863,34.956,3972.373
44.0833,35.053,3945.164
44.1803,35.15,4036.51
44.2773,35.247,4191.209
44.3743,35.344,4274.634
44.4723,35.442,4139.743
44.5693,35.539,4038.954
44.6663,35.636,4025.492
44.7633,35.733,3916.713
44.8603,35.83,3814.659
44.9573,35.927,3858.308
45.0543,36.024,3868.335
45.1513,36.121,3845.787
45.2483,36.218,3892.626
45.3453,36.315,4025.761
45.4423,36.412,4099.058
45.5403,36.51,4130.297
45.6373,36.607,4225.014
45.7343,36.704,4286.893
45.8313,36.801,4176.855
45.9283,36.898,4082.796
46.0253,36.995,4004.307
46.1223,37.092,4101.625
46.2193,37.189,4206.261
46.3163,37.286,4309.124
46.4133,37.383,4354.02
46.5113,37.481,4374.02
46.6083,37.578,4402.733
46.7053,37.675,4431.822
46.8023,37.772,4335.497
46.8993,37.869,4252.824
46.9963,37.966,4322.002
47.0933,38.063,4386.386
47.1903,38.16,4418.021
47.2873,38.257,4351.526
47.3843,38.354,4312.558
47.4823,38.452,4236.981
47.5793,38.549,4136.722
47.6763,38.646,4201.84
47.7733,38.743,4344.337
47.8703,38.84,4479.393
47.9673,38.937,4298.729
48.0643,39.034,4029.651
48.1613,39.131,3967.812
48.2583,39.228,4008.051
48.3563,39.326,4143.429
48.4533,39.423,4119.37
48.5503,39.52,4028.848
48.6473,39.617,4117.617
48.7443,39.714,4106.516
48.8413,39.811,4103.868
48.9383,39.908,4146.574
49.0353,40.005,4124.941
49.1323,40.102,4151.624
49.2293,40.199,4227.024
49.3273,40.297,4187.639
49.4243,40.394,4159.691
49.5213,40.491,4204.594
49.6183,40.588,4172.146
49.7153,40.685,4081.418
49.8123,40.782,4033.15
49.9093,40.879,4048.004
50.0063,40.976,4139.626
50.1033,41.073,4216.713
50.2003,41.17,4116.089
50.2983,41.268,4024.692
50.3953,41.365,3840.093
50.4923,41.462,3713.785
50.5893,41.559,3802.202
50.6863,41.656,3789.104
50.7833,41.753,3676.406
50.8803,41.85,3471.663
50.9773,41.947,3320.097
51.0743,42.044,3478.573
51.1713,42.141,3554.388
51.2683,42.238,3506.773
51.3663,42.336,3496.571
51.4633,42.433,3466.47
51.5603,42.53,3620.388
51.6573,42.627,3557.226
51.7543,42.724,3405.256
51.8513,42.821,3403.077
51.9483,42.918,3421.303
52.0453,43.015,3511.995
52.1423,43.112,3654.462
52.2393,43.209,3551.505
52.3373,43.307,3515.135
52.4343,43.404,3540.349
52.5313,43.501,3582.718
52.6283,43.598,3751.995
52.7253,43.695,3928.052
52.8223,43.792,4026.077
52.9193,43.889,3741.723
53.0163,43.986,3624.482
53.1133,44.083,3735.272
53.2113,44.181,3889.465
53.3083,44.278,3958.935
53.4053,44.375,3854.128
53.5023,44.472,3816.331
53.5993,44.569,3982.419
53.6963,44.666,4155.011
53.7933,44.763,4312.353
53.8903,44.86,4228.626
53.9873,44.957,4125.195
54.0843,45.054,4151.222
54.1823,45.152,4055.413
54.2793,45.249,3920.03
54.3763,45.346,3884.33
54.4733,45.443,3990.196
54.5703,45.54,3947.858
54.6673,45.637,3889.811
54.7643,45.734,3993.3
54.8613,45.831,4015.52
54.9583,45.928,3971.767
55.0553,46.025,4031.985
55.1533,46.123,4047.949
55.2503,46.22,3889.283
55.3473,46.317,3772.471
55.4443,46.414,3953.835
55.5413,46.511,4016.269
55.6383,46.608,3982.586
55.7353,46.705,3855.056
55.8323,46.802,3763.617
55.9293,46.899,3898.446
56.0263,46.996,4031.958
56.1233,47.093,4050.492
56.2213,47.191,4204.268
56.3183,47.288,4371.822
56.4153,47.385,4324.559
56.5123,47.482,4181.65
56.6093,47.579,4049.454
56.7063,47.676,3946.008
56.8033,47.773,3983.613
56.9003,47.87,4055.743
56.9973,47.967,4104.738
57.0943,48.064,3960.447
57.1923,48.162,3831.177
57.2893,48.259,3887.424
57.3863,48.356,3887.389
57.4833,48.453,3724.883
57.5803,48.55,3620.265
57.6773,48.647,3646.077
57.7743,48.744,3541.411
57.8713,48.841,3483.396
57.9683,48.938,3569.134
58.0653,49.035,3632.949
58.1633,49.133,3582.321
58.2603,49.23,3558.159
58.3573,49.327,3518.952
58.4543,49.424,3672.639
58.5513,49.521,3844.979
58.6483,49.618,3839.035
58.7453,49.715,3806.034
58.8423,49.812,3876.408
58.9393,49.909,3929.714
59.0373,50.007,3941.806
59.1343,50.104,3957.356
59.2313,50.201,3979.784
59.3283,50.298,4111.643
59.4253,50.395,4318.3
59.5223,50.492,4339.009
59.6193,50.589,4346.592
59.7163,50.686,4297.296
59.8133,50.783,4454.626
59.9103,50.88,4647.253
60.0083,50.978,4519.343
60.1053,51.075,4472.813
60.2023,51.172,4564.285
60.2993,51.269,4599.155
60.3963,51.366,4491.805
60.4933,51.463,4633.126
60.5903,51.56,4800.682
60.6873,51.657,4625.432
60.7843,51.754,4559.436
60.8813,51.851,4710.812
60.9793,51.949,4751.643
61.0763,52.046,4703.594
61.1733,52.143,4766.657
61.2703,52.24,4887.845
61.3673,52.337,4858.517
61.4643,52.434,4732.325
61.5613,52.531,4594.417
61.6583,52.628,4665.734
61.7553,52.725,4767.686
61.8523,52.822,4742.027
61.9493,52.919,4680.794
62.0473,53.017,4496.327
62.1443,53.114,4461.693
62.2413,53.211,4539.555
62.3383,53.308,4422.199
62.4353,53.405,4332.462
62.5323,53.502,4398.194
62.6293,53.599,4432.801
62.7263,53.696,4346.15
62.8233,53.793,4282.254
62.9203,53.89,4188.999
63.0183,53.988,4100.364
63.1153,54.085,4055.061
63.2123,54.182,4062.627
63.3093,54.279,4053.575
63.4063,54.376,4013.583
63.5033,54.473,3862.451
63.6003,54.57,3613.59
63.6973,54.667,3778.671
63.7943,54.764,3934.899
63.8913,54.861,3921.409
63.9893,54.959,3810.864
64.0863,55.056,3676.991
64.1833,55.153,3636.489
64.2803,55.25,3616.122
64.3773,55.347,3690.905
64.4743,55.444,3734.054
64.5713,55.541,3700.097
64.6683,55.638,3619.521
64.7653,55.735,3447.512
64.8633,55.833,3348.429
64.9603,55.93,3429.451
65.0573,56.027,3569.41
65.1543,56.124,3597.953
65.2513,56.221,3554.651
65.3483,56.318,3565.657
65.4453,56.415,3548.166
65.5423,56.512,3373.051
65.6393,56.609,3269.275
65.7363,56.706,3409.623
65.8343,56.804,3490.477
65.9313,56.901,3397.53
66.0283,56.998,3412.769
66.1253,57.095,3452.773
66.2223,57.192,3322.233
66.3193,57.289,3238.691
66.4163,57.386,3364.599
