distance,rdistance,HU
66.5133,57.483,3418.524
66.6103,57.58,3406.157
66.7073,57.677,3419.693
66.8053,57.775,3480.034
66.9023,57.872,3457.782
66.9993,57.969,3348.1
67.0963,58.066,3380.569
67.1933,58.163,3425.24
67.2903,58.26,3552.343
67.3873,58.357,3674.033
67.4843,58.454,3778.715
67.5813,58.551,3831.552
67.6783,58.648,3814.969
67.7753,58.745,3750.027
67.8733,58.843,3717.165
67.9703,58.94,3764.331
68.0673,59.037,3821.972
68.1643,59.134,3945
68.2613,59.231,3912.85
68.3583,59.328,3738.334
68.4553,59.425,3773.314
68.5523,59.522,3850.1
68.6493,59.619,3935.537
68.7463,59.716,4001.906
68.8443,59.814,4083.055
68.9413,59.911,3991.559
69.0383,60.008,3911.677
69.1353,60.105,3731.294
69.2323,60.202,3661.669
69.3293,60.299,3777.295
69.4263,60.396,3695.587
69.5233,60.493,3555.215
69.6203,60.59,3704.711
69.7183,60.688,3790.931
69.8153,60.785,3811.628
69.9123,60.882,3785.794
70.0093,60.979,3694.054
70.1063,61.076,3701.159
70.2033,61.173,3801.041
70.3003,61.27,3802.039
70.3973,61.367,3779.181
70.4943,61.464,3783.816
70.5913,61.561,3741.012
70.6893,61.659,3649.495
70.7863,61.756,3632.604
70.8833,61.853,3641.231
70.9803,61.95,3712.416
71.0773,62.047,3876.962
71.1743,62.144,4060.137
71.2713,62.241,4129.51
71.3683,62.338,4141.015
71.4653,62.435,4243.159
71.5623,62.532,4315.457
71.6603,62.63,4301.55
71.7573,62.727,4300.688
71.8543,62.824,4419.416
71.9513,62.921,4457.535
72.0483,63.018,4505.325
72.1453,63.115,4619.595
72.2423,63.212,4659.935
72.3393,63.309,4750.968
72.4363,63.406,4754.367
72.5333,63.503,4718.071
72.6303,63.6,4613.454
72.7283,63.698,4364.506
72.8253,63.795,4518.013
72.9223,63.892,4622.801
73.0193,63.989,4666.842
73.1163,64.086,4760.011
73.2133,64.183,4783.47
73.3103,64.28,4814.227
73.4073,64.377,4828.244
73.5043,64.474,4843.556
73.6023,64.572,4827.25
73.6993,64.669,4866.287
73.7963,64.766,4786.678
73.8933,64.863,4663.146
73.9903,64.96,4826.53
74.0873,65.057,4914.964
74.1843,65.154,4791.035
74.2813,65.251,4679.522
74.3783,65.348,4671.864
74.4753,65.445,4699.49
74.5733,65.543,4627.825
74.6703,65.64,4517.255
74.7673,65.737,4469.826
74.8643,65.834,4489.176
74.9613,65.931,4496.191
75.0583,66.028,4501.306
75.1553,66.125,4521.207
75.2523,66.222,4333.522
75.3493,66.319,4233.874
75.4463,66.416,4216.316
75.5433,66.513,4160.47
75.6413,66.611,4113.521
75.7383,66.708,3979.33
75.8353,66.805,3957.731
75.9323,66.902,4008.961
76.0293,66.999,3814.927
76.1263,67.096,3644.073
76.2233,67.193,3649.32
76.3203,67.29,3695.913
76.4173,67.387,3636.395
76.5143,67.484,3692.522
76.6123,67.582,3839.94
76.7093,67.679,3947.891
76.8063,67.776,4058.64
76.9033,67.873,3938.255
77.0003,67.97,3886.821
77.0973,68.067,3896.542
77.1943,68.164,3884.621
77.2913,68.261,3956.105
77.3883,68.358,4025.608
77.4853,68.455,4051.193
77.5833,68.553,3961.166
77.6803,68.65,4001.398
77.7773,68.747,4169.549
77.8743,68.844,4143.346
77.9713,68.941,3912.196
78.0683,69.038,3981.673
78.1653,69.135,4148.216
78.2623,69.232,4121.451
78.3593,69.329,4088.444
78.4563,69.426,4098.083
78.5543,69.524,4088.766
78.6513,69.621,4065.377
78.7483,69.718,3994.715
78.8453,69.815,3911.863
78.9423,69.912,3892.916
79.0393,70.009,3982.774
79.1363,70.106,4159.088
79.2333,70.203,4156.646
79.3303,70.3,4086.038
79.4273,70.397,4066.788
79.5253,70.495,4074.736
79.6223,70.592,4044.838
79.7193,70.689,4105.995
79.8163,70.786,4378.574
79.9133,70.883,4285.927
80.0103,70.98,4240.049
80.1073,71.077,4468.877
80.2043,71.174,4585.812
80.3013,71.271,4500.737
80.3983,71.368,4398.307
80.4963,71.466,4249.975
80.5933,71.563,4312.256
80.6903,71.66,4349.79
80.7873,71.757,4179.781
80.8843,71.854,4115.932
80.9813,71.951,4157.496
81.0783,72.048,4163.462
81.1753,72.145,4162.119
81.2723,72.242,4136.019
81.3703,72.34,4204.997
81.4673,72.437,4285.085
81.5643,72.534,4382.242
81.6613,72.631,4389.165
81.7583,72.728,4367.732
81.8553,72.825,4317.106
81.9523,72.922,4332.877
82.0493,73.019,4334.134
82.1463,73.116,4343.679
82.2433,73.213,4342.203
82.3413,73.311,4442.018
82.4383,73.408,4402.552
82.5353,73.505,4384.293
82.6323,73.602,4435.158
82.7293,73.699,4450.394
82.8263,73.796,4470.928
82.9233,73.893,4511.407
83.0203,73.99,4599.013
83.1173,74.087,4701.259
83.2143,74.184,4731.167
83.3123,74.282,4741.514
83.4093,74.379,4780.767
83.5063,74.476,4893.161
83.6033,74.573,4958.694
83.7003,74.67,4831.031
83.7973,74.767,4709.815
83.8943,74.864,4598.958
83.9913,74.961,4652.161
84.0883,75.058,4757.938
84.1853,75.155,4886.63
84.2833,75.253,4959.842
84.3803,75.35,5018.077
84.4773,75.447,4978.149
84.5743,75.544,4864.399
84.6713,75.641,5099.491
84.7683,75.738,5287.43
84.8653,75.835,5189.495
84.9623,75.932,5220.208
85.0593,76.029,5285.501
85.1563,76.126,5341.637
85.2543,76.224,5424.554
85.3513,76.321,5449.548
85.4483,76.418,5534.935
85.5453,76.515,5508.988
85.6423,76.612,5426.883
85.7393,76.709,5289.541
85.8363,76.806,5201.286
85.9333,76.903,5121.187
86.0303,77,5077.266
86.1273,77.097,5094.392
86.2253,77.195,5050.942
86.3223,77.292,4961.991
86.4193,77.389,4930.417
86.5163,77.486,4816.107
86.6133,77.583,4680.653
86.7103,77.68,4641.87
86.8073,77.777,4656.404
86.9043,77.874,4647.25
87.0013,77.971,4589.836
87.0983,78.068,4463.406
87.1953,78.165,4495.619
87.2933,78.263,4519.864
87.3903,78.36,4455.613
87.4873,78.457,4373.462
87.5843,78.554,4230.422
87.6813,78.651,4334.602
87.7783,78.748,4465.218
87.8753,78.845,4420.265
87.9723,78.942,4356.562
88.0693,79.039,4423.03
88.1663,79.136,4366.722
88.2643,79.234,4308.815
88.3613,79.331,4508.793
88.4583,79.428,4684.472
88.5553,79.525,4566.495
88.6523,79.622,4471.769
88.7493,79.719,4415.076
88.8463,79.816,4341.021
88.9433,79.913,4185.681
89.0403,80.01,4412.542
89.1373,80.107,4651.192
89.2353,80.205,4603.689
89.3323,80.302,4561.301
89.4293,80.399,4517.829
89.5263,80.496,4374.161
89.6233,80.593,4266.432
89.7203,80.69,4346.125
89.8173,80.787,4400.669
89.9143,80.884,4547.7
90.0113,80.981,4585.315
90.1083,81.078,4557.832
90.2063,81.176,4459.402
90.3033,81.273,4358.409
90.4003,81.37,4412.89
90.4973,81.467,4447.563
90.5943,81.564,4411.392
90.6913,81.661,4524.492
90.7883,81.758,4647.493
90.8853,81.855,4735.393
90.9823,81.952,4794.247
91.0793,82.049,4840.356
91.1773,82.147,4788.122
91.2743,82.244,4709.491
91.3713,82.341,4642.167
91.4683,82.438,4614.577
91.5653,82.535,4670.21
91.6623,82.632,4662.183
91.7593,82.729,4692.257
91.8563,82.826,4740.677
91.9533,82.923,4765.458
92.0513,83.021,4771.365
92.1483,83.118,4764.936
92.2453,83.215,4755.66
92.3423,83.312,4833.003
92.4393,83.409,4952.962
92.5363,83.506,5043.691
92.6333,83.603,4916.042
92.7303,83.7,4817.987
92.8273,83.797,4792.62
92.9243,83.894,4831.227
93.0223,83.992,4893.09
93.1193,84.089,4800.314
93.2163,84.186,4801.279
93.3133,84.283,5011.026
93.4103,84.38,5061.957
93.5073,84.477,4945.899
93.6043,84.574,4767.447
93.7013,84.671,4588.601
93.7983,84.768,4625.198
93.8953,84.865,4728.391
93.9933,84.963,4894.419
94.0903,85.06,4986.331
94.1873,85.157,4905.748
94.2843,85.254,4810.849
94.3813,85.351,4753.375
94.4783,85.448,4747.417
94.5753,85.545,4718.712
94.6723,85.642,4723.567
94.7693,85.739,4640.656
94.8663,85.836,4501.363
94.9643,85.934,4383.702
95.0613,86.031,4288.468
95.1583,86.128,4568.557
95.2553,86.225,4630.598
95.3523,86.322,4487.775
95.4493,86.419,4305.04
95.5463,86.516,4263.25
95.6433,86.613,4353.246
95.7403,86.71,4470.395
95.8373,86.807,4577.981
95.9353,86.905,4761.79
96.0323,87.002,4930.657
96.1293,87.099,5139.763
96.2263,87.196,5302.136
96.3233,87.293,4878.167
96.4203,87.39,4494.442
96.5173,87.487,4388.339
96.6143,87.584,4226.641
96.7113,87.681,4147.614
96.8083,87.778,3986.79
96.9063,87.876,3833.741
97.0033,87.973,3671.336
97.1003,88.07,3611.158
97.1973,88.167,3563.459
97.2943,88.264,3710.358
97.3913,88.361,3970.384
97.4883,88.458,3889.556
97.5853,88.555,3794.12
97.6823,88.652,3865.631
97.7793,88.749,4001.385
97.8763,88.846,4129.728
97.9743,88.944,4095.049
98.0713,89.041,4060.303
98.1683,89.138,4067.446
98.2653,89.235,4063.437
98.3623,89.332,3960.975
98.4593,89.429,3915.432
98.5563,89.526,3907.293
98.6533,89.623,4086.411
98.7503,89.72,4224.669
98.8473,89.817,4225.834
98.9453,89.915,4184.917
99.0423,90.012,4263.996
99.1393,90.109,4359.874
99.2363,90.206,4418.192
99.3333,90.303,4354.886
99.4303,90.4,4247.496
99.5273,90.497,4174.472
99.6243,90.594,4091.419
99.7213,90.691,4025.762
99.8183,90.788,3988.945
99.9163,90.886,3929.098
100.0133,90.983,3726.919
100.1103,91.08,3560.817
100.2073,91.177,3505.6
100.3043,91.274,3507.782
100.4013,91.371,3504.543
100.4983,91.468,3329.538
100.5953,91.565,3178.8
100.6923,91.662,3291.092
100.7893,91.759,3371.482
100.8873,91.857,3158.47
100.9843,91.954,2959.033
101.0813,92.051,2904.984
101.1783,92.148,2946.666
101.2753,92.245,2997.926
101.3723,92.342,3087.031
101.4693,92.439,3213.76
101.5663,92.536,3235.687
101.6633,92.633,3188.882
101.7603,92.73,3211.503
101.8583,92.828,3301.458
101.9553,92.925,3293.833
102.0523,93.022,3285.935
102.1493,93.119,3369.377
102.2463,93.216,3394.998
102.3433,93.313,3432.346
102.4403,93.41,3432.442
102.5373,93.507,3454.233
102.6343,93.604,3429.493
102.7313,93.701,3548.249
102.8293,93.799,3747.125
102.9263,93.896,3745.931
103.0233,93.993,3687.643
103.1203,94.09,3589.913
103.2173,94.187,3596.208
103.3143,94.284,3789.066
103.4113,94.381,3754.097
103.5083,94.478,3641.495
103.6053,94.575,3445.3
103.7033,94.673,3438.595
103.8003,94.77,3508.12
103.8973,94.867,3516.484
103.9943,94.964,3507.038
104.0913,95.061,3446.526
104.1883,95.158,3474.684
104.2853,95.255,3646.459
104.3823,95.352,3767.187
104.4793,95.449,3775.11
104.5763,95.546,3738.569
104.6743,95.644,3713.967
104.7713,95.741,3864.806
104.8683,95.838,3975.59
104.9653,95.935,3986.547
105.0623,96.032,3972.821
105.1593,96.129,3899.587
105.2563,96.226,4025.619
105.3533,96.323,4107.776
105.4503,96.42,3996.494
105.5473,96.517,4004.688
105.6453,96.615,4142.693
105.7423,96.712,4228.692
105.8393,96.809,4225.375
105.9363,96.906,4236.433
106.0333,97.003,4196.105
106.1303,97.1,3967.356
106.2273,97.197,3886.062
106.3243,97.294,3993.19
106.4213,97.391,3923.981
106.5183,97.488,3795.762
106.6163,97.586,3782.531
106.7133,97.683,3698.545
106.8103,97.78,3557.886
106.9073,97.877,3626.786
107.0043,97.974,3902.284
107.1013,98.071,3961.115
107.1983,98.168,4059.257
107.2953,98.265,4171.092
107.3923,98.362,4221.016
107.4893,98.459,4319.417
107.5873,98.557,4447.571
107.6843,98.654,4547.519
107.7813,98.751,4490.865
107.8783,98.848,4538.935
107.9753,98.945,4583.612
108.0723,99.042,4748.307
108.1693,99.139,4970.343
108.2663,99.236,4966.696
108.3633,99.333,4923.088
108.4603,99.43,5013.908
108.5573,99.527,5013.619
108.6553,99.625,5145.885
108.7523,99.722,5233.149
108.8493,99.819,5205.045
108.9463,99.916,5194.439
109.0433,100.013,5204.331
109.1403,100.11,5173.051
109.2373,100.207,5179.152
109.3343,100.304,4962.888
109.4313,100.401,4851.054
109.5283,100.498,4791.308
109.6263,100.596,4704.263
109.7233,100.693,4691.049
109.8203,100.79,4632.271
109.9173,100.887,4512.669
110.0143,100.984,4521.791
110.1113,101.081,4558.817
110.2083,101.178,4327.536
110.3053,101.275,4235.94
110.4023,101.372,4456.338
110.4993,101.469,4490.993
110.5973,101.567,4382.696
110.6943,101.664,4449.934
110.7913,101.761,4452.471
110.8883,101.858,4304.998
110.9853,101.955,4209.653
111.0823,102.052,4054.838
111.1793,102.149,3902.257
111.2763,102.246,3747.835
111.3733,102.343,3754.579
111.4703,102.44,3718.057
111.5683,102.538,3627.005
111.6653,102.635,3654.573
111.7623,102.732,3817.241
111.8593,102.829,3877.827
111.9563,102.926,3795.474
112.0533,103.023,3667.487
112.1503,103.12,3673.159
112.2473,103.217,3740.785
112.3443,103.314,3828.953
112.4413,103.411,3902.436
112.5393,103.509,3883.652
112.6363,103.606,3844.323
112.7333,103.703,3831.457
112.8303,103.8,3892.114
112.9273,103.897,4046.815
113.0243,103.994,4145.675
113.1213,104.091,4244.8
113.2183,104.188,4301.972
113.3153,104.285,4250.112
113.4123,104.382,4075.482
113.5103,104.48,3942.051
113.6073,104.577,3800.712
113.7043,104.674,4002.323
113.8013,104.771,4187.172
113.8983,104.868,4282.358
113.9953,104.965,4314.212
114.0923,105.062,4282.694
114.1893,105.159,4364.189
114.2863,105.256,4385.73
114.3843,105.354,4463.891
114.4813,105.451,4488.098
114.5783,105.548,4588.875
114.6753,105.645,4542.185
114.7723,105.742,4345.233
114.8693,105.839,4354.62
114.9663,105.936,4369.555
115.0633,106.033,4265.93
115.1603,106.13,4190.631
115.2573,106.227,4173.484
115.3553,106.325,4228.533
115.4523,106.422,4376.501
115.5493,106.519,4387.795
115.6463,106.616,4396.55
115.7433,106.713,4464.931
115.8403,106.81,4471.347
115.9373,106.907,4469.986
116.0343,107.004,4333.456
116.1313,107.101,4143.103
116.2283,107.198,4140.752
116.3263,107.296,4135.679
116.4233,107.393,4296.605
116.5203,107.49,4379.238
116.6173,107.587,4382.259
116.7143,107.684,4484.94
116.8113,107.781,4629.898
116.9083,107.878,4611.305
117.0053,107.975,4591.651
117.1023,108.072,4715.389
117.1993,108.169,4839.71
117.2973,108.267,4816.211
117.3943,108.364,4715.747
117.4913,108.461,4682.115
117.5883,108.558,4862.856
117.6853,108.655,4920.523
117.7823,108.752,4806.311
117.8793,108.849,4879.5
117.9763,108.946,5002.215
118.0733,109.043,5001.586
118.1703,109.14,4968.231
118.2683,109.238,4879.328
118.3653,109.335,4797.78
118.4623,109.432,4981.265
118.5593,109.529,5211.424
118.6563,109.626,5285.656
118.7533,109.723,5394.662
118.8503,109.82,5586.594
118.9473,109.917,5658.414
119.0443,110.014,5542.392
119.1413,110.111,5598.507
119.2393,110.209,5634.151
119.3363,110.306,5568.78
119.4333,110.403,5627.301
119.5303,110.5,5778.815
119.6273,110.597,5730.521
119.7243,110.694,5678.632
119.8213,110.791,5621.528
119.9183,110.888,5530.927
120.0153,110.985,5557.602
120.1123,111.082,5622.864
120.2093,111.179,5793.949
120.3073,111.277,5812.707
120.4043,111.374,5763.803
120.5013,111.471,5389.922
120.5983,111.568,5262.953
120.6953,111.665,5372.931
120.7923,111.762,5512.547
120.8893,111.859,5608.567
120.9863,111.956,5710.292
121.0833,112.053,5775.681
121.1803,112.15,5778.902
121.2783,112.248,5757.376
121.3753,112.345,5738.454
121.4723,112.442,5663.408
121.5693,112.539,5623.897
121.6663,112.636,5711.064
121.7633,112.733,5766.034
121.8603,112.83,5656.428
121.9573,112.927,5555.281
122.0543,113.024,5483.205
122.1513,113.121,5590.408
122.2493,113.219,5653.072
122.3463,113.316,5438.854
122.4433,113.413,5213.603
122.5403,113.51,4880.342
122.6373,113.607,4792.163
122.7343,113.704,4840.662
122.8313,113.801,4824.906
122.9283,113.898,4789.828
123.0253,113.995,4722.406
123.1223,114.092,4695.151
123.2203,114.19,4746.015
123.3173,114.287,4811.582
123.4143,114.384,4897.014
123.5113,114.481,4950.786
123.6083,114.578,4910.359
123.7053,114.675,4701.719
123.8023,114.772,4706.206
123.8993,114.869,4791.703
123.9963,114.966,4822.035
124.0933,115.063,4859.572
124.1913,115.161,4816.659
124.2883,115.258,4831.647
124.3853,115.355,4959.502
124.4823,115.452,5000.73
124.5793,115.549,5108.06
124.6763,115.646,5073.436
124.7733,115.743,5004.288
124.8703,115.84,4974.775
124.9673,115.937,5045.551
125.0653,116.035,5190.13
125.1623,116.132,5204.459
125.2593,116.229,5061.36
125.3563,116.326,4978.536
125.4533,116.423,5054.518
125.5503,116.52,5129.378
125.6473,116.617,5153.833
125.7443,116.714,5067.284
125.8413,116.811,5014.898
125.9383,116.908,5099.54
126.0363,117.006,5251.8
126.1333,117.103,5389.105
126.2303,117.2,5386.082
126.3273,117.297,5389.593
126.4243,117.394,5411.651
126.5213,117.491,5387.919
126.6183,117.588,5294.06
126.7153,117.685,5296.864
126.8123,117.782,5412.343
126.9093,117.879,5420.641
127.0073,117.977,5395.563
127.1043,118.074,5302.791
127.2013,118.171,5225.458
127.2983,118.268,5323.522
127.3953,118.365,5344.313
127.4923,118.462,5181.616
127.5893,118.559,5138.884
127.6863,118.656,5227.416
127.7833,118.753,5336.741
127.8803,118.85,5309.491
127.9783,118.948,5242.841
128.0753,119.045,5000.259
128.1723,119.142,4834.453
128.2693,119.239,4734.53
128.3663,119.336,4560.916
128.4633,119.433,4369.081
128.5603,119.53,4251.678
128.6573,119.627,4255.677
128.7543,119.724,4218.425
128.8513,119.821,4111.173
128.9493,119.919,4016.388
129.0463,120.016,3995.424
129.1433,120.113,4064.698
129.2403,120.21,4193.637
129.3373,120.307,4255.686
129.4343,120.404,4288.189
129.5313,120.501,4422.352
129.6283,120.598,4366.073
129.7253,120.695,4266.822
129.8223,120.792,3890.602
129.9203,120.89,3385.326
130.0173,120.987,2775.113
