,top: 2019/4/27,,"Sample Site: -15.88526667, 54.52396667",,,,,,,,,,
,Sample name,Slab,Line,Sample No.,Distance from the top (mm),Sr407/Ca317,Age by OISSTR v2.1,YR,M,D,Age by OISSTR v2.1,,Sr/Ca
,TROM2,1,1,1,0.5,8.75450226051006,27/04/2019,2019,4,27,2019.32118412047,,
,TROM2,1,1,2,1,8.72119735594779,05/04/2019 12:00:00,2019,4,5,2019.26095140315,,
,TROM2,1,1,3,1.5,8.71784328537286,15/03/2019,2019,3,15,2019.20499657769,,
,TROM2,1,1,4,2,8.72880550789013,04/03/2019 22:40:00,2019,3,4,2019.17488021903,,
,TROM2,1,1,5,2.5,8.74639018949494,22/02/2019 21:20:00,2019,2,22,2019.14082819986,,
,TROM2,1,1,6,3,8.76477116113859,12/02/2019 20:00:00,2019,2,12,2019.11344969199,,
,TROM2,1,1,7,3.5,8.77671754437573,02/02/2019 18:40:00,2019,2,2,2019.08607118412,,
,TROM2,1,1,8,4,8.78244741990326,23/01/2019 17:20:00,2019,1,23,2019.06023271732,,
,TROM2,1,1,9,4.5,8.7935035261255,13/01/2019 16:00:00,2019,1,13,2019.03285420945,,
,TROM2,1,1,10,5,8.78906192697776,03/01/2019 14:40:00,2019,1,3,2019.00547570157,,
,TROM2,1,1,11,5.5,8.80483425867114,24/12/2018 13:20:00,2018,12,24,2018.97963723477,,
,TROM2,1,1,12,6,8.82669795477682,14/12/2018 12:00:00,2018,12,14,2018.9522587269,,
,TROM2,1,1,13,6.5,8.84200606769116,04/12/2018 10:40:00,2018,12,4,2018.92488021903,,
,TROM2,1,1,14,7,8.86687327182812,24/11/2018 09:20:00,2018,11,24,2018.89630390144,,
,TROM2,1,1,15,7.5,8.92390880959937,14/11/2018 08:00:00,2018,11,14,2018.86892539357,,
,TROM2,1,1,16,8,8.94007565260814,04/11/2018 06:40:00,2018,11,4,2018.84154688569,,Sr/Ca Age Model
,TROM2,1,1,17,8.5,8.96812150312724,25/10/2018 05:20:00,2018,10,25,2018.81570841889,,
,TROM2,1,1,18,9,8.98733453524543,15/10/2018 04:00:00,2018,10,15,2018.78832991102,,
,TROM2,1,1,19,9.5,9.00607996816427,05/10/2018 02:40:00,2018,10,5,2018.76095140315,,
,TROM2,1,1,20,10,9.01711891480701,25/09/2018 01:20:00,2018,9,25,2018.73237508556,,
,TROM2,1,1,21,10.5,9.02184424005854,15/09/2018,2018,9,15,2018.70499657769,,
,TROM2,1,1,22,11,8.92170911094227,29/08/2018 16:36:55,2018,8,29,2018.65999315537,,
,TROM2,1,1,23,11.5,8.94417827301993,13/08/2018 09:13:50,2018,8,13,2018.61618754278,,
,TROM2,1,1,24,12,8.89292182016643,28/07/2018 01:50:46,2018,7,28,2018.57392197125,,
,TROM2,1,1,25,12.5,8.86258848108538,11/07/2018 18:27:41,2018,7,11,2018.52737850787,,
,TROM2,1,1,26,13,8.8429258587875,25/06/2018 11:04:36,2018,6,25,2018.48237508556,,
,TROM2,1,1,27,13.5,8.82615676254059,09/06/2018 03:41:32,2018,6,9,2018.43856947296,,
,TROM2,1,1,28,14,8.81288900851647,23/05/2018 20:18:27,2018,5,23,2018.39356605065,,
,TROM2,1,1,29,14.5,8.81736025666256,07/05/2018 12:55:23,2018,5,7,2018.34976043806,,
,TROM2,1,1,30,15,8.8190285783464,21/04/2018 05:32:18,2018,4,21,2018.30475701574,,
,TROM2,1,1,31,15.5,8.83908607447731,04/04/2018 22:09:13,2018,4,4,2018.25821355236,,
,TROM2,1,1,32,16,8.82196500436281,19/03/2018 14:46:09,2018,3,19,2018.21594798084,,
,TROM2,1,1,33,16.5,8.80979332699938,03/03/2018 07:23:04,2018,3,3,2018.17214236824,,anchoring points of summer
,TROM2,1,1,34,17,8.80049422214967,15/02/2018,2018,2,15,2018.12166324435,,anchoring points of winter
,TROM2,1,1,35,17.5,8.83869808822034,30/01/2018 16:00:00,2018,1,30,2018.07939767283,,
,TROM2,1,1,36,18,8.82252004857861,15/01/2018 08:00:00,2018,1,15,2018.03832991102,,
,TROM2,1,1,37,18.5,8.83225896163911,31/12/2017 00:00:00,2017,12,30,2017.99606433949,,
,TROM2,1,1,38,19,8.84791915056876,15/12/2017 16:00:00,2017,12,15,2017.95499657769,,
,TROM2,1,1,39,19.5,8.86814441623404,30/11/2017 08:00:00,2017,11,30,2017.91273100616,,
,TROM2,1,1,40,20,8.87496840960079,15/11/2017 00:00:00,2017,11,14,2017.86892539357,,
,TROM2,1,1,41,20.5,8.85773150002211,30/10/2017 16:00:00,2017,10,30,2017.82939767283,,
,TROM2,1,1,42,21,8.90890726785831,15/10/2017 08:00:00,2017,10,15,2017.78832991102,,
,TROM2,1,1,43,21.5,8.92905826430522,30/09/2017 00:00:00,2017,9,29,2017.74332648871,,
,TROM2,1,1,44,22,8.9299454331707,14/09/2017 16:00:00,2017,9,14,2017.7022587269,,
,TROM2,1,1,45,22.5,8.92585779371979,30/08/2017 08:00:00,2017,8,30,2017.66273100616,,
,TROM2,1,1,46,23,8.94019332385066,15/08/2017,2017,8,15,2017.62166324435,,
,TROM2,1,1,47,23.5,8.94008069766729,30/07/2017 16:48:00,2017,7,30,2017.57939767283,,
,TROM2,1,1,48,24,8.93104727512661,15/07/2017 09:36:00,2017,7,15,2017.53832991102,,
,TROM2,1,1,49,24.5,8.92491883314266,30/06/2017 02:24:00,2017,6,30,2017.49606433949,,
,TROM2,1,1,50,25,8.8823814461518,14/06/2017 19:12:00,2017,6,14,2017.4522587269,,
,TROM2,1,1,51,25.5,8.84744399172198,30/05/2017 12:00:00,2017,5,30,2017.41273100616,,
,TROM2,1,1,52,26,8.82387724289685,15/05/2017 04:48:00,2017,5,15,2017.37166324435,,
,TROM2,1,1,53,26.5,8.81287274939892,29/04/2017 21:36:00,2017,4,29,2017.32665982204,,
,TROM2,1,1,54,27,8.80480867548293,14/04/2017 14:24:00,2017,4,14,2017.28559206023,,
,TROM2,1,1,55,27.5,8.79085758610353,30/03/2017 07:12:00,2017,3,30,2017.24606433949,,
,TROM2,1,1,56,28,8.78269590659171,15/03/2017,2017,3,15,2017.20499657769,,
,TROM2,1,1,57,28.5,8.78979956278428,05/03/2017 11:22:06,2017,3,5,2017.17761806981,,
,TROM2,1,1,58,29,8.80974105992067,23/02/2017 22:44:12,2017,2,23,2017.14356605065,,
,TROM2,1,1,59,29.5,8.78857058820572,14/02/2017 10:06:18,2017,2,14,2017.11892539357,,
,TROM2,1,1,60,30,8.80862656525918,04/02/2017 21:28:25,2017,2,4,2017.09154688569,,
,TROM2,1,1,61,30.5,8.8133819713541,26/01/2017 08:50:31,2017,1,26,2017.06844626968,,
,TROM2,1,1,62,31,8.82626891280649,16/01/2017 20:12:37,2017,1,16,2017.04106776181,,
,TROM2,1,1,63,31.5,8.82867770262275,07/01/2017 07:34:44,2017,1,7,2017.01642710472,,
,TROM2,1,1,64,32,8.83507994503261,28/12/2016 18:56:50,2016,12,28,2016.99058863792,,
,TROM2,1,1,65,32.5,8.84693390204138,19/12/2016 06:18:56,2016,12,19,2016.96594798083,,
,TROM2,1,1,66,33,8.86808419776969,09/12/2016 17:41:03,2016,12,9,2016.93856947296,,
,TROM2,1,1,67,33.5,8.90326585163924,30/11/2016 05:03:09,2016,11,30,2016.91273100616,,
,TROM2,1,1,68,34,8.93496726466096,20/11/2016 16:25:15,2016,11,20,2016.88535249829,,
,TROM2,1,1,69,34.5,8.94061892777983,11/11/2016 03:47:22,2016,11,11,2016.8607118412,,
,TROM2,1,1,70,35,8.95985718833772,01/11/2016 15:09:28,2016,11,1,2016.83333333333,,
,TROM2,1,1,71,35.5,8.98104390068092,23/10/2016 02:31:34,2016,10,23,2016.81023271732,,
,TROM2,1,1,72,36,9.01241579069066,13/10/2016 13:53:41,2016,10,13,2016.78285420945,,
,TROM2,1,1,73,36.5,9.00273056682794,04/10/2016 01:15:47,2016,10,4,2016.75821355236,,
,TROM2,1,1,74,37,9.01720961505417,24/09/2016 12:37:53,2016,9,24,2016.72963723477,,
,TROM2,1,1,75,37.5,9.03363288514986,15/09/2016,2016,9,15,2016.70499657769,,
,TROM2,1,1,76,38,8.99046360885797,06/07/2016,2016,7,6,2016.51368925394,,
,TROM2,1,1,77,38.5,8.86462731621068,26/04/2016,2016,4,26,2016.31844626968,,
,TROM2,1,1,78,39,8.86334587507814,15/02/2016,2016,2,15,2016.12166324435,,
,TROM2,1,1,79,39.5,8.8735707340462,29/01/2016 02:40:00,2016,1,29,2016.07665982204,,
,TROM2,1,1,80,40,8.86890336846802,12/01/2016 05:20:00,2016,1,12,2016.03011635866,,
,TROM2,1,1,81,40.5,8.89347366008939,26/12/2015 08:00:00,2015,12,26,2015.98511293634,,
,TROM2,1,1,82,41,8.90183056933056,09/12/2015 10:40:00,2015,12,9,2015.93856947296,,
,TROM2,1,1,83,41.5,8.93520627577379,22/11/2015 13:20:00,2015,11,22,2015.89082819986,,
,TROM2,1,1,84,42,8.95097199369292,05/11/2015 16:00:00,2015,11,5,2015.84428473648,,
,TROM2,1,1,85,42.5,8.96478807990137,19/10/2015 18:40:00,2015,10,19,2015.79928131417,,
,TROM2,1,1,86,43,8.95880548694128,02/10/2015 21:20:00,2015,10,2,2015.75273785079,,
,TROM2,1,1,87,43.5,8.98582105698896,16/09/2015,2015,9,16,2015.70773442847,,
,TROM2,1,1,88,44,8.97420349821503,23/08/2015 21:00:00,2015,8,23,2015.64356605065,,
,TROM2,1,1,89,44.5,8.93183444645992,31/07/2015 18:00:00,2015,7,31,2015.58213552361,,
,TROM2,1,1,90,45,8.91063908702554,08/07/2015 15:00:00,2015,7,8,2015.51916495551,,
,TROM2,1,1,91,45.5,8.87630389728223,15/06/2015 12:00:00,2015,6,15,2015.45499657769,,
,TROM2,1,1,92,46,8.83378144672894,23/05/2015 09:00:00,2015,5,23,2015.39356605065,,
,TROM2,1,1,93,46.5,8.83017488164573,30/04/2015 06:00:00,2015,4,30,2015.32939767283,,
,TROM2,1,1,94,47,8.81149365501043,07/04/2015 03:00:00,2015,4,7,2015.26642710472,,
,TROM2,1,1,95,47.5,8.78338622039986,15/03/2015,2015,3,15,2015.20499657769,,
,TROM2,1,1,96,48,8.78453177043054,03/03/2015 18:00:00,2015,3,3,2015.17214236824,,
,TROM2,1,1,97,48.5,8.79977476038712,20/02/2015 12:00:00,2015,2,20,2015.13535249829,,
,TROM2,1,1,98,49,8.79751254788802,09/02/2015 06:00:00,2015,2,9,2015.10523613963,,
,TROM2,1,1,99,49.5,8.81300367178945,29/01/2015,2015,1,29,2015.07665982204,,
,TROM2,1,1,100,50,8.84144773727216,17/01/2015 18:00:00,2015,1,17,2015.04380561259,,
,TROM2,1,1,101,50.5,8.85583997263816,06/01/2015 12:00:00,2015,1,6,2015.01368925394,,
,TROM2,1,1,102,51,8.82611522401023,26/12/2014 06:00:00,2014,12,26,2014.98511293634,,
,TROM2,1,1,103,51.5,8.81158503034614,15/12/2014,2014,12,15,2014.95499657769,,
,TROM2,1,1,104,52,8.83722507034914,20/11/2014 14:24:00,2014,11,20,2014.88535249829,,
,TROM2,1,1,105,52.5,8.86331118477325,27/10/2014 04:48:00,2014,10,27,2014.82118412047,,
,TROM2,1,1,106,53,8.89392551403618,02/10/2014 19:12:00,2014,10,2,2014.75273785079,,
,TROM2,1,1,107,53.5,8.92304800533596,08/09/2014 09:36:00,2014,9,8,2014.68583162218,,
,TROM2,1,1,108,54,8.99667908782279,15/08/2014,2014,8,15,2014.62166324435,,
,TROM2,1,1,109,54.5,8.97052045879513,02/08/2014 22:24:00,2014,8,2,2014.58607118412,,
,TROM2,1,1,110,55,8.98255831260611,21/07/2014 20:48:00,2014,7,21,2014.55475701574,,
,TROM2,1,1,111,55.5,8.99134215815722,09/07/2014 19:12:00,2014,7,9,2014.5219028063,,
,TROM2,1,1,112,56,8.96144514065417,27/06/2014 17:36:00,2014,6,27,2014.48785078713,,
,TROM2,1,1,113,56.5,8.92213129192499,15/06/2014 16:00:00,2014,6,15,2014.45499657769,,
,TROM2,1,1,114,57,8.90401517987636,03/06/2014 14:24:00,2014,6,3,2014.42214236824,,
,TROM2,1,1,115,57.5,8.81439073274799,22/05/2014 12:48:00,2014,5,22,2014.39082819986,,
,TROM2,1,1,116,58,8.82566540892424,10/05/2014 11:12:00,2014,5,10,2014.35797399042,,
,TROM2,1,1,117,58.5,8.81356688388166,28/04/2014 09:36:00,2014,4,28,2014.32392197125,,
,TROM2,1,1,118,59,8.80540785660007,16/04/2014 08:00:00,2014,4,16,2014.29106776181,,
,TROM2,1,1,119,59.5,8.8024521490348,04/04/2014 06:24:00,2014,4,4,2014.25821355236,,
,TROM2,1,1,120,60,8.81092456047012,23/03/2014 04:48:00,2014,3,23,2014.22689938398,,
,TROM2,1,1,121,60.5,8.79407045227318,11/03/2014 03:12:00,2014,3,11,2014.19404517454,,
,TROM2,1,1,122,61,8.80714797053858,27/02/2014 01:36:00,2014,2,27,2014.1545174538,,
,TROM2,1,1,123,61.5,8.79235108882328,15/02/2014,2014,2,15,2014.12166324435,,
,TROM2,1,1,124,62,8.81462098560472,29/01/2014,2014,1,29,2014.07665982204,,
,TROM2,1,1,125,62.5,8.83053367882828,12/01/2014,2014,1,12,2014.03011635866,,
,TROM2,1,1,126,63,8.84567469001066,26/12/2013,2013,12,26,2013.98511293634,,
,TROM2,1,1,127,63.5,8.89758361685409,09/12/2013,2013,12,9,2013.93856947296,,
,TROM2,1,1,128,64,8.90411676642089,22/11/2013,2013,11,22,2013.89082819986,,
,TROM2,1,1,129,64.5,8.95494460840603,05/11/2013,2013,11,5,2013.84428473648,,
,TROM2,1,1,130,65,8.97760389643019,19/10/2013,2013,10,19,2013.79928131417,,
,TROM2,1,1,131,65.5,9.00445823853891,02/10/2013,2013,10,2,2013.75273785079,,
,TROM2,1,1,132,66,9.02062359299587,15/09/2013,2013,9,15,2013.70499657769,,
,TROM2,1,1,133,66.5,8.99275968731199,26/08/2013 17:27:16,2013,8,26,2013.65177960301,,
,TROM2,1,1,134,67,8.99097619216803,07/08/2013 10:54:32,2013,8,7,2013.59976043806,,
,TROM2,1,1,135,67.5,9.00946249097275,19/07/2013 04:21:49,2013,7,19,2013.54928131417,,
,TROM2,1,1,136,68,8.98738575777405,29/06/2013 21:49:05,2013,6,29,2013.49332648871,,
,TROM2,1,1,137,68.5,8.95296575009236,10/06/2013 15:16:21,2013,6,10,2013.44130732375,,
,TROM2,1,1,138,69,8.92067487612387,22/05/2013 08:43:38,2013,5,22,2013.39082819986,,
,TROM2,1,1,139,69.5,8.89545585712736,03/05/2013 02:10:54,2013,5,3,2013.33880903491,,
,TROM2,1,1,140,70,8.86339177908224,13/04/2013 19:38:10,2013,4,13,2013.28285420945,,
,TROM2,1,1,141,70.5,8.8575990578422,25/03/2013 13:05:27,2013,3,25,2013.23237508556,,
,TROM2,1,1,142,71,8.839903878418,06/03/2013 06:32:43,2013,3,6,2013.1803559206,,
,TROM2,1,1,143,71.5,8.81360961278348,15/02/2013,2013,2,15,2013.12166324435,,
,TROM2,1,1,144,72,8.81626333105747,03/02/2013 05:32:18,2013,2,3,2013.08880903491,,
,TROM2,1,1,145,72.5,8.83821171416214,22/01/2013 11:04:36,2013,1,22,2013.05749486653,,
,TROM2,1,1,146,73,8.84684319779147,10/01/2013 16:36:55,2013,1,10,2013.02464065708,,
,TROM2,1,1,147,73.5,8.84891084887211,29/12/2012 22:09:13,2012,12,29,2012.99332648871,,
,TROM2,1,1,148,74,8.87953984182687,18/12/2012 03:41:32,2012,12,18,2012.96321013005,,
,TROM2,1,1,149,74.5,8.86785320587114,06/12/2012 09:13:50,2012,12,6,2012.9303559206,,
,TROM2,1,1,150,75,8.90006187609026,24/11/2012 14:46:09,2012,11,24,2012.89630390144,,
,TROM2,1,1,151,75.5,8.94124642644477,12/11/2012 20:18:27,2012,11,12,2012.86344969199,,
,TROM2,1,1,152,76,8.96918261075967,01/11/2012 01:50:46,2012,11,1,2012.83333333333,,
,TROM2,1,1,153,76.5,9.01032314364168,20/10/2012 07:23:04,2012,10,20,2012.80201916496,,
,TROM2,1,1,154,77,9.0155250090757,08/10/2012 12:55:23,2012,10,8,2012.76916495551,,
,TROM2,1,1,155,77.5,9.03334374400121,26/09/2012 18:27:41,2012,9,26,2012.73511293634,,
,TROM2,1,1,156,78,9.03606020338762,15/09/2012,2012,9,15,2012.70499657769,,
,TROM2,1,1,157,78.5,9.02752382455839,29/08/2012 14:46:09,2012,8,29,2012.65999315537,,
,TROM2,1,1,158,79,9.01285081386921,13/08/2012 05:32:18,2012,8,13,2012.61618754278,,
,TROM2,1,1,159,79.5,9.01095253082829,27/07/2012 20:18:27,2012,7,27,2012.57118412047,,
,TROM2,1,1,160,80,8.93513147859586,11/07/2012 11:04:36,2012,7,11,2012.52737850787,,
,TROM2,1,1,161,80.5,8.91356724470161,25/06/2012 01:50:46,2012,6,25,2012.48237508556,,
,TROM2,1,1,162,81,8.86248005300805,08/06/2012 16:36:55,2012,6,8,2012.43583162218,,
,TROM2,1,1,163,81.5,8.84151157143789,23/05/2012 07:23:04,2012,5,23,2012.39356605065,,
,TROM2,1,1,164,82,8.84155652532769,06/05/2012 22:09:13,2012,5,6,2012.34702258727,,
,TROM2,1,1,165,82.5,8.84925260473525,20/04/2012 12:55:23,2012,4,20,2012.30201916496,,
,TROM2,1,1,166,83,8.85440049091127,04/04/2012 03:41:32,2012,4,4,2012.25821355236,,
,TROM2,1,1,167,83.5,8.83824946896917,18/03/2012 18:27:41,2012,3,18,2012.21321013005,,
,TROM2,1,1,168,84,8.82703337608617,02/03/2012 09:13:50,2012,3,2,2012.16940451745,,
,TROM2,1,1,169,84.5,8.80408580555943,15/02/2012,2012,2,15,2012.12166324435,,
,TROM2,1,1,170,85,8.82384315823823,02/02/2012 06:00:00,2012,2,2,2012.08607118412,,
,TROM2,1,1,171,85.5,8.80775471046029,20/01/2012 12:00:00,2012,1,20,2012.05201916496,,
,TROM2,1,1,172,86,8.82234694049216,07/01/2012 18:00:00,2012,1,7,2012.01642710472,,
,TROM2,1,1,173,86.5,8.83276577170521,26/12/2011,2011,12,26,2011.98511293634,,
,TROM2,1,1,174,87,8.87282292197095,13/12/2011 06:00:00,2011,12,13,2011.94952087611,,
,TROM2,1,1,175,87.5,8.90842966945883,30/11/2011 12:00:00,2011,11,30,2011.91273100616,,
,TROM2,1,1,176,88,8.93522099498622,17/11/2011 18:00:00,2011,11,17,2011.87713894593,,
,TROM2,1,1,177,88.5,8.97282027963717,05/11/2011,2011,11,5,2011.84428473648,,
,TROM2,1,1,178,89,9.00888391056793,23/10/2011 06:00:00,2011,10,23,2011.81023271732,,
,TROM2,1,1,179,89.5,9.04732497390966,10/10/2011 12:00:00,2011,10,10,2011.77464065708,,
,TROM2,1,1,180,90,9.03853124969668,27/09/2011 18:00:00,2011,9,27,2011.73785078713,,
,TROM2,1,1,181,90.5,9.06570564921209,15/09/2011,2011,9,15,2011.70499657769,,
,TROM2,1,1,182,91,8.98824096909648,23/08/2011,2011,8,23,2011.64356605065,,
,TROM2,1,1,183,91.5,8.96205768846443,31/07/2011,2011,7,31,2011.58213552361,,
,TROM2,1,1,184,92,8.89474381968078,08/07/2011,2011,7,8,2011.51916495551,,
,TROM2,1,1,185,92.5,8.84257682389473,15/06/2011,2011,6,15,2011.45499657769,,
,TROM2,1,1,186,93,8.82515841284141,23/05/2011,2011,5,23,2011.39356605065,,
,TROM2,1,1,187,93.5,8.8202394827405,30/04/2011,2011,4,30,2011.32939767283,,
,TROM2,1,1,188,94,8.80889972404199,07/04/2011,2011,4,7,2011.26642710472,,
,TROM2,1,1,189,94.5,8.80601626089066,15/03/2011,2011,3,15,2011.20499657769,,
,TROM2,1,1,190,95,8.8220003050523,04/03/2011 08:28:14,2011,3,4,2011.17488021903,,
,TROM2,1,1,191,95.5,8.81247150253372,21/02/2011 16:56:28,2011,2,21,2011.13809034908,,
,TROM2,1,1,192,96,8.82481595714457,11/02/2011 01:24:42,2011,2,11,2011.1107118412,,
,TROM2,1,1,193,96.5,8.83210425996384,31/01/2011 09:52:56,2011,1,31,2011.08213552361,,
,TROM2,1,1,194,97,8.84994676972958,20/01/2011 18:21:10,2011,1,20,2011.05201916496,,
,TROM2,1,1,195,97.5,8.83837086690125,10/01/2011 02:49:24,2011,1,10,2011.02464065708,,
,TROM2,1,1,196,98,8.8382150330852,30/12/2010 11:17:38,2010,12,30,2010.99606433949,,
,TROM2,1,1,197,98.5,8.8611260939787,19/12/2010 19:45:52,2010,12,19,2010.96594798084,,
,TROM2,1,1,198,99,8.87858383398045,09/12/2010 04:14:07,2010,12,9,2010.93856947296,,
,TROM2,1,1,199,99.5,8.91318027102577,28/11/2010 12:42:21,2010,11,28,2010.90725530459,,
,TROM2,1,1,200,100,8.93265015869782,17/11/2010 21:10:35,2010,11,17,2010.87713894593,,
,TROM2,1,1,201,100.5,8.96427335474109,07/11/2010 05:38:49,2010,11,7,2010.84976043806,,
,TROM2,1,1,202,101,8.96509679738904,27/10/2010 14:07:03,2010,10,27,2010.82118412047,,
,TROM2,1,1,203,101.5,8.99425717775153,16/10/2010 22:35:17,2010,10,16,2010.79106776181,,
,TROM2,1,1,204,102,9.0059406912508,06/10/2010 07:03:31,2010,10,6,2010.76368925394,,
,TROM2,1,1,205,102.5,9.04794426443169,25/09/2010 15:31:45,2010,9,25,2010.73237508556,,
,TROM2,1,1,206,103,9.08074890790317,15/09/2010,2010,9,15,2010.70499657769,,
,TROM2,1,1,207,103.5,9.00726292830118,26/08/2010 17:27:16,2010,8,26,2010.65177960301,,
,TROM2,1,1,208,104,8.93679286700564,07/08/2010 10:54:32,2010,8,7,2010.59976043806,,
,TROM2,1,1,209,104.5,8.88481350335514,19/07/2010 04:21:49,2010,7,19,2010.54928131417,,
,TROM2,1,1,210,105,8.86052532660269,29/06/2010 21:49:05,2010,6,29,2010.49332648871,,
,TROM2,1,1,211,105.5,8.81905388321591,10/06/2010 15:16:21,2010,6,10,2010.44130732375,,
,TROM2,1,1,212,106,8.79443584893121,22/05/2010 08:43:38,2010,5,22,2010.39082819986,,
,TROM2,1,1,213,106.5,8.79460586078451,03/05/2010 02:10:54,2010,5,3,2010.33880903491,,
,TROM2,1,1,214,107,8.79302737002517,13/04/2010 19:38:10,2010,4,13,2010.28285420945,,
,TROM2,1,1,215,107.5,8.78722711866007,25/03/2010 13:05:27,2010,3,25,2010.23237508556,,
,TROM2,1,1,216,108,8.79840229593105,06/03/2010 06:32:43,2010,3,6,2010.1803559206,,
,TROM2,1,1,217,108.5,8.78377165011948,15/02/2010,2010,2,15,2010.12166324435,,
,TROM2,1,1,218,109,8.80043814081073,29/01/2010,2010,1,29,2010.07665982204,,
,TROM2,1,1,219,109.5,8.81577835349502,12/01/2010,2010,1,12,2010.03011635866,,
,TROM2,1,1,220,110,8.87366126688703,26/12/2009,2009,12,26,2009.98511293634,,
,TROM2,1,1,221,110.5,8.88064220617192,09/12/2009,2009,12,9,2009.93856947296,,
,TROM2,1,1,222,111,8.91635951619209,22/11/2009,2009,11,22,2009.89082819986,,
,TROM2,1,1,223,111.5,8.96857562835342,05/11/2009,2009,11,5,2009.84428473648,,
,TROM2,1,1,224,112,9.01757445048911,19/10/2009,2009,10,19,2009.79928131417,,
,TROM2,1,1,225,112.5,9.03474096754256,02/10/2009,2009,10,2,2009.75273785079,,
,TROM2,1,1,226,113,9.03692232751845,15/09/2009,2009,9,15,2009.70499657769,,
,TROM2,1,1,227,113.5,9.01053763032878,31/08/2009 20:18:27,2009,8,31,2009.66546885695,,
,TROM2,1,1,228,114,8.9901673089504,17/08/2009 16:36:55,2009,8,17,2009.62713894593,,
,TROM2,1,1,229,114.5,8.94544791069594,03/08/2009 12:55:23,2009,8,3,2009.58880903491,,
,TROM2,1,1,230,115,8.90144318627826,20/07/2009 09:13:50,2009,7,20,2009.55201916496,,
,TROM2,1,1,231,115.5,8.88092653135539,06/07/2009 05:32:18,2009,7,6,2009.51368925394,,
,TROM2,1,1,232,116,8.86958060803696,22/06/2009 01:50:46,2009,6,22,2009.4741615332,,
,TROM2,1,1,233,116.5,8.84960194345715,07/06/2009 22:09:13,2009,6,7,2009.43309377139,,
,TROM2,1,1,234,117,8.84892481702054,24/05/2009 18:27:41,2009,5,24,2009.39630390144,,
,TROM2,1,1,235,117.5,8.79286729691265,10/05/2009 14:46:09,2009,5,10,2009.35797399042,,
,TROM2,1,1,236,118,8.79518028480761,26/04/2009 11:04:36,2009,4,26,2009.31844626968,,
,TROM2,1,1,237,118.5,8.79915813180931,12/04/2009 07:23:04,2009,4,12,2009.28011635866,,
,TROM2,1,1,238,119,8.78454964303673,29/03/2009 03:41:32,2009,3,29,2009.24332648871,,
,TROM2,1,1,239,119.5,8.7837056018697,15/03/2009,2009,3,15,2009.20499657769,,
,TROM2,1,1,240,120,8.80945073497137,26/02/2009 16:36:55,2009,2,26,2009.15177960301,,
,TROM2,1,1,241,120.5,8.81249056181456,10/02/2009 09:13:50,2009,2,10,2009.10797399042,,
,TROM2,1,1,242,121,8.81500532285465,25/01/2009 01:50:46,2009,1,25,2009.06570841889,,
,TROM2,1,1,243,121.5,8.80429527833783,08/01/2009 18:27:41,2009,1,8,2009.01916495551,,
,TROM2,1,1,244,122,8.8125848941118,23/12/2008 11:04:36,2008,12,23,2008.97689938398,,
,TROM2,1,1,245,122.5,8.85464101103702,07/12/2008 03:41:32,2008,12,7,2008.93309377139,,
,TROM2,1,1,246,123,8.89583411191772,20/11/2008 20:18:27,2008,11,20,2008.88535249829,,
,TROM2,1,1,247,123.5,8.90965180046668,04/11/2008 12:55:23,2008,11,4,2008.84154688569,,
,TROM2,1,1,248,124,8.9206696242553,19/10/2008 05:32:18,2008,10,19,2008.79928131417,,
,TROM2,1,1,249,124.5,8.96722737623693,02/10/2008 22:09:13,2008,10,2,2008.75273785079,,
,TROM2,1,1,250,125,8.98603993090927,16/09/2008 14:46:09,2008,9,16,2008.70773442847,,
,TROM2,1,1,251,125.5,9.01192463802176,31/08/2008 07:23:04,2008,8,31,2008.66546885695,,
,TROM2,1,1,252,126,9.01609605396298,15/08/2008,2008,8,15,2008.62166324435,,
,TROM2,1,1,253,126.5,8.99535614791253,01/08/2008 01:50:46,2008,8,1,2008.58333333333,,
,TROM2,1,1,254,127,8.95362260240242,18/07/2008 03:41:32,2008,7,18,2008.54654346338,,
,TROM2,1,1,255,127.5,8.96084880135241,04/07/2008 05:32:18,2008,7,4,2008.50821355236,,
,TROM2,1,1,256,128,8.9365461836445,20/06/2008 07:23:04,2008,6,20,2008.46868583162,,
